,date,homeTeam,awayTeam,homeGoals,awayGoals,matchResults
0,2020-12-27,Leeds,Burnley,1,0,H
1,2020-12-27,West Ham,Brighton,2,2,D
2,2020-12-27,Liverpool,West Brom,1,1,D
3,2020-12-27,Wolves,Tottenham,1,1,D
4,2020-12-27,Gazisehir,Alanyaspor,3,1,H
5,2020-12-27,Denizlispor,Ankaragucu,1,2,A
6,2020-12-27,Malatyaspor,Erzurum B,1,3,A
7,2020-12-27,Basaksehir,Kasimpasa,2,2,D
8,2020-12-27,Royal Antwerp,Charleroi,2,1,H
9,2020-12-27,Genk,W Beveren,1,1,D
10,2020-12-27,Anderlecht,KFCO Beerschot-W,2,0,H
11,2020-12-27,Mechelen,Mouscron-P,2,1,H
12,2020-12-27,FC Utrecht,AZ Alkmaar,2,2,D
13,2020-12-27,Famalicao,Gil Vicente,0,1,A
14,2020-12-27,Nacional,Tondela,2,0,H
15,2020-12-27,Farense,Pacos Ferreira,1,1,D
16,2020-12-27,Belenenses,Sporting,1,2,A
17,2020-12-27,M. Petah Tikva,Bnei Sakhnin,0,0,D
18,2020-12-27,Ironi Kiryat S,H. Kfar Saba,1,0,H
19,2020-12-27,Bnei Yehuda,H Beer Sheva,0,2,A
20,2020-12-27,Christchurch,Falmouth Town,1,1,D
21,2020-12-27,Brimscombe & Thrupp,Bridgwater T,2,2,D
22,2020-12-28,Crystal Palace,Leicester,1,1,D
23,2020-12-28,Chelsea,Aston Villa,1,1,D
24,2020-12-28,Woking,Eastleigh,0,0,D
25,2020-12-28,Notts Co,Hartlepool,0,1,A
26,2020-12-28,Yeovil,Aldershot,3,0,H
27,2020-12-28,Halifax,Altrincham,3,2,H
28,2020-12-28,Stockport,Wrexham,2,0,H
29,2020-12-28,Weymouth,Torquay,3,4,A
30,2020-12-28,Dundonald Bluebell,Queen's Park,1,5,A
31,2020-12-28,Western United,Adelaide Utd,0,0,D
32,2020-12-28,Genclerbirligi,Kayserispor,3,2,H
33,2020-12-28,Konyaspor,Rizespor,1,1,D
34,2020-12-28,Besiktas,Sivasspor,3,0,H
35,2020-12-28,Rio Ave,Maritimo,1,3,A
36,2020-12-28,Boavista,Braga,1,4,A
37,2020-12-28,Beitar J'salem,MS Ashdod,1,2,A
38,2020-12-28,H Tel Aviv,M. Tel Aviv,0,4,A
39,2020-12-28,Darlington,Blyth Sptns,6,0,H
40,2020-12-28,Gateshead,Spennymoor,1,3,A
41,2020-12-28,Alfreton,Kettering,3,3,D
42,2020-12-28,York,Guiseley,1,0,H
43,2020-12-28,Farsley AFC,Boston Utd,0,4,A
44,2020-12-28,Leamington,Hereford,0,0,D
45,2020-12-28,Curzon A,Bradford PA,3,0,H
46,2020-12-28,Chester,Chorley,1,2,A
47,2020-12-28,Brackley,Gloucester,3,2,H
48,2020-12-28,Bath City,Hungerford,0,2,A
49,2020-12-28,Billericay,Braintree,3,1,H
50,2020-12-28,Hampton & R,Dulwich H,1,2,A
0,2021-01-02,Tottenham,Leeds,3,0,H
1,2021-01-02,Crystal Palace,Sheff Utd,2,0,H
2,2021-01-02,Brighton,Wolves,3,3,D
3,2021-01-02,West Brom,Arsenal,0,4,A
4,2021-01-02,Preston,Nottm Forest,0,1,A
5,2021-01-02,Huddersfield,Reading,1,2,A
6,2021-01-02,Birmingham,Blackburn,0,2,A
7,2021-01-02,Norwich,Barnsley,1,0,H
8,2021-01-02,Wycombe,Middlesbrough,1,3,A
9,2021-01-02,Millwall,Coventry,1,2,A
10,2021-01-02,Swansea,Watford,2,1,H
11,2021-01-02,Stoke,Bournemouth,0,1,A
12,2021-01-02,Hull,Charlton,2,0,H
13,2021-01-02,Northampton,Sunderland,0,0,D
14,2021-01-02,AFC W'bledon,Lincoln,1,2,A
15,2021-01-02,Bristol R,Blackpool,2,1,H
16,2021-01-02,Burton,Oxford,1,5,A
17,2021-01-02,Plymouth,Gillingham,1,0,H
18,2021-01-02,Leyton Orient,Salford,1,0,H
19,2021-01-02,Bolton,Crawley,0,1,A
20,2021-01-02,Grimsby,Cambridge U,1,2,A
21,2021-01-02,Walsall,Carlisle,0,2,A
22,2021-01-02,Mansfield,Port Vale,4,0,H
23,2021-01-02,Stevenage,Scunthorpe,3,1,H
24,2021-01-02,Woking,Aldershot,0,1,A
25,2021-01-02,Yeovil,Torquay,2,1,H
26,2021-01-02,Chesterfield,Solihull M,1,0,H
27,2021-01-02,Stockport,Altrincham,2,2,D
28,2021-01-02,Weymouth,Eastleigh,1,1,D
29,2021-01-02,Barnet,Boreham W,0,3,A
30,2021-01-02,Rangers,Celtic,1,0,H
31,2021-01-02,Aberdeen,Dundee Utd,0,0,D
32,2021-01-02,Ross County,St Johnstone,1,1,D
33,2021-01-02,Hamilton,Motherwell,3,0,H
34,2021-01-02,Kilmarnock,St Mirren,1,1,D
35,2021-01-02,Hibernian,Livingston,0,3,A
36,2021-01-02,Queen of Sth,Ayr,3,2,H
37,2021-01-02,Alloa,Morton,1,1,D
38,2021-01-02,Dundee,Hearts,3,1,H
39,2021-01-02,East Fife,Falkirk,2,1,H
40,2021-01-02,Cove Rangers,Peterhead,1,0,H
41,2021-01-02,Montrose,Forfar,0,0,D
42,2021-01-02,Stranraer,Annan,2,0,H
43,2021-01-02,Fraserburgh,Turriff U,13,1,H
44,2021-01-02,Clachnacuddin,Inverurie Locos,2,4,A
45,2021-01-02,Formartine Utd,Nairn County,2,1,H
46,2021-01-02,Arminia,B M'gladbach,0,1,A
47,2021-01-02,W Bremen,Union Berlin,0,2,A
48,2021-01-02,Hoffenheim,Freiburg,1,3,A
49,2021-01-02,E Frankfurt,B Leverkusen,2,1,H
50,2021-01-02,Cologne,Augsburg,0,1,A
51,2021-01-02,Hertha Berlin,Schalke,3,0,H
52,2021-01-02,Stuttgart,RB Leipzig,0,1,A
53,2021-01-02,Villarreal,Levante,2,1,H
54,2021-01-02,Real Betis,Sevilla,1,1,D
55,2021-01-02,Getafe,Valladolid,0,1,A
56,2021-01-02,Real Madrid,Celta Vigo,2,0,H
57,2021-01-02,Wellington,Sydney FC,1,2,A
58,2021-01-02,Melbourne Vic,Brisbane Roar,1,3,A
59,2021-01-02,Erzurum B,Gazisehir,1,1,D
60,2021-01-02,Sivasspor,Denizlispor,2,2,D
61,2021-01-02,Alanyaspor,Basaksehir,3,0,H
62,2021-01-02,Ankaragucu,Malatyaspor,3,1,H
63,2021-01-02,Galatasaray,Antalyaspor,0,0,D
64,2021-01-02,Hatayspor,Konyaspor,2,1,H
65,2021-01-02,Heidenheim,Nuremberg,2,0,H
66,2021-01-02,Wurz. Kickers,Karlsruhe,2,4,A
67,2021-01-02,Bochum,SV Darmstadt,2,1,H
68,2021-01-02,Fuenlabrada,Leganes,0,0,D
69,2021-01-02,R. Vallecano,Alcorcon,2,1,H
70,2021-01-02,Logrones,Mirandes,2,1,H
71,2021-01-02,Cartagena,Zaragoza,1,1,D
72,2021-01-02,Sporting,Braga,2,0,H
73,2021-01-02,H Tel Aviv,H. Kfar Saba,1,1,D
74,2021-01-02,M. Haifa,Hapoel Hadera,1,0,H
75,2021-01-02,M. Netanya,H Beer Sheva,0,1,A
76,2021-01-02,Beitar J'salem,H. Haifa,3,3,D
77,2021-01-02,Coleraine,Carrick Rangers,3,0,H
78,2021-01-02,Larne,Ballymena,0,1,A
79,2021-01-02,Glenavon,Linfield,1,2,A
80,2021-01-02,Crusaders,Warrenpoint T,4,0,H
81,2021-01-02,Dungannon Sw,Cliftonville,1,2,A
82,2021-01-02,Glentoran,Portadown,2,1,H
83,2021-01-02,Leamington,Gloucester,1,1,D
84,2021-01-02,Chester,Telford,3,0,H
85,2021-01-02,Kidderminster,Hereford,1,1,D
86,2021-01-02,Brackley,Kettering,1,1,D
87,2021-01-02,Fylde,Chorley,4,0,H
88,2021-01-02,Chelmsford,Braintree,4,2,H
89,2021-01-02,Dartford,Ebbsfleet,0,0,D
90,2021-01-02,Billericay,Concord R,0,1,A
91,2021-01-02,Hampton & R,Dorking W,1,1,D
92,2021-01-02,Havant & W,Hungerford,4,2,H
93,2020-12-31,Ath Bilbao,Sociedad,0,1,A
94,2020-12-31,Osasuna,Alaves,1,1,D
95,2020-12-31,Central Coast M,Newcastle Jets,1,0,H
96,2021-01-01,Everton,West Ham,0,1,A
97,2021-01-01,Man Utd,Aston Villa,2,1,H
98,2021-01-01,Sheff Wed,Derby,1,0,H
99,2021-01-01,BSC Glasgow,Edusport Acad,3,2,H
100,2021-01-01,Bonnyrigg Rose,Boness Utd,5,2,H
101,2020-12-30,Newcastle,Liverpool,0,0,D
102,2020-12-30,Brentford,Bournemouth,2,1,H
103,2020-12-30,Swansea,Reading,0,0,D
104,2020-12-30,Celtic,Dundee Utd,3,0,H
105,2020-12-30,St Johnstone,Hamilton,0,0,D
106,2020-12-30,St Mirren,Rangers,0,2,A
107,2020-12-30,Hibernian,Ross County,0,2,A
108,2020-12-30,Motherwell,Kilmarnock,0,2,A
109,2020-12-30,Granada,Valencia,2,1,H
110,2020-12-30,Atl Madrid,Getafe,1,0,H
111,2020-12-30,Celta Vigo,Huesca,2,1,H
112,2020-12-30,Elche,Real Madrid,1,1,D
113,2020-12-30,Western Sydney,Macarthur FC,0,1,A
114,2020-12-30,St. Truiden,KFCO Beerschot-W,1,0,H
115,2020-12-30,Poblense,Olot,1,2,A
116,2020-12-29,Brighton,Arsenal,0,1,A
117,2020-12-29,Southampton,West Ham,0,0,D
118,2020-12-29,Burnley,Sheff Utd,1,0,H
119,2020-12-29,West Brom,Leeds,0,5,A
120,2020-12-29,Man Utd,Wolves,1,0,H
121,2020-12-29,Birmingham,Derby,0,4,A
122,2020-12-29,Sheff Wed,Middlesbrough,2,1,H
123,2020-12-29,Preston,Coventry,2,0,H
124,2020-12-29,Huddersfield,Blackburn,2,1,H
125,2020-12-29,Norwich,QPR,1,1,D
126,2020-12-29,Wycombe,Cardiff,2,1,H
127,2020-12-29,Luton,Bristol C,2,1,H
128,2020-12-29,Rotherham,Barnsley,1,2,A
129,2020-12-29,Stoke,Nottm Forest,1,1,D
130,2020-12-29,Burton,Wigan,3,4,A
131,2020-12-29,Swindon,MK Dons,1,4,A
132,2020-12-29,Shrewsbury,Blackpool,1,0,H
133,2020-12-29,Northampton,Gillingham,3,1,H
134,2020-12-29,Plymouth,Oxford,2,3,A
135,2020-12-29,Stevenage,Cambridge U,1,0,H
136,2020-12-29,Leyton Orient,Southend,2,0,H
137,2020-12-29,Forest Green,Crawley,1,2,A
138,2020-12-29,Grimsby,Oldham,0,0,D
139,2020-12-29,Walsall,Scunthorpe,1,2,A
140,2020-12-29,Bradford,Port Vale,0,0,D
141,2020-12-29,Colchester,Cheltenham,0,0,D
142,2020-12-29,Barrow,Tranmere,1,1,D
143,2020-12-29,Ayr,Morton,1,1,D
144,2020-12-29,Inverness CT,Dunfermline,1,1,D
145,2020-12-29,Hearts,Arbroath,3,1,H
146,2020-12-29,Raith,Queen of Sth,0,2,A
147,2020-12-29,Dundee,Alloa,3,1,H
148,2020-12-29,Sevilla,Villarreal,2,0,H
149,2020-12-29,Barcelona,Eibar,1,1,D
150,2020-12-29,Cadiz,Valladolid,0,0,D
151,2020-12-29,Levante,Real Betis,4,3,H
152,2020-12-29,Brisbane Roar,Melbourne C,0,1,A
153,2020-12-29,Antalyaspor,Hatayspor,0,6,A
154,2020-12-29,Benfica,Portimonense,2,1,H
155,2020-12-29,Moreirense,Santa Clara,1,0,H
156,2020-12-29,V Guimaraes,Porto,2,3,A
157,2020-12-29,KAS Eupen,Waregem,2,3,A
158,2020-12-29,Nth Ferriby,Seaham Red Star,2,2,D
0,2020-06-05,Freiburg,B M'gladbach,1,0,H
1,2020-06-05,Korona Kielce,Piast Gliwice,1,2,A
2,2020-06-05,Gornik Zabrze,Lechia Gdansk,2,2,D
3,2020-06-05,Smolevichi-STI,Gorodeya,4,1,H
4,2020-06-05,Greuther Furth,SV Sandhausen,1,2,A
5,2020-06-05,Bochum,St Pauli,2,0,H
6,2020-06-05,NK Aluminij,NS Mura,1,3,A
7,2020-06-05,NK Celje,Rudar Velenje,2,0,H
8,2020-06-05,Hajduk Split,NK Inter,2,1,H
9,2020-06-05,Santa Clara,Braga,3,2,H
10,2020-06-05,Desp. Aves,Belenenses,0,2,A
11,2020-06-05,Loko. Plovdiv,Etar Veliko Tarnovo,2,0,H
12,2020-06-05,Levski Sofia,Ludogorets,0,1,A
13,2020-06-05,Proleter Novi Sad,Backa Topola,1,3,A
14,2020-06-05,Vozdovac,Napredak,1,0,H
15,2020-06-05,Debrecen,Kaposvar,1,1,D
16,2020-06-04,Maritimo,Vitoria Setubal,1,1,D
17,2020-06-04,Benfica,Tondela,0,0,D
18,2020-06-04,V Guimaraes,Sporting,2,2,D
19,2020-06-08,Lamia,Panetolikos,2,0,H
20,2020-06-08,Hamburg,Holstein Kiel,3,3,D
21,2020-06-08,Tsarsko Selo,Slavia Sofia,1,3,A
22,2020-06-08,Beitar J'salem,M. Tel Aviv,0,0,D
23,2020-06-02,Mlada Boleslav,Zlin,1,1,D
24,2020-06-02,Jablonec,Slovan Liberec,0,1,A
25,2020-06-02,Dukla Pribram,Slavia Prague,0,1,A
26,2020-06-02,Swarovski Wattens,St Polten,0,5,A
27,2020-06-02,Mattersburg,Altach,1,1,D
28,2020-06-02,Aus. Vienna,Admira Wacker,1,0,H
29,2020-06-02,Brondby,SonderjyskE,1,0,H
30,2020-06-02,MS Ashdod,Hapoel Ra'ana,3,2,H
31,2020-06-02,M. Netanya,Ironi Kiryat S,3,1,H
32,2020-06-02,H Tel Aviv,Beitar J'salem,3,0,H
33,2020-06-02,FK Indija,Red Star,1,2,A
34,2020-06-11,Sevilla,Real Betis,2,0,H
35,2020-06-11,NK Inter,HNK Gorica,0,3,A
36,2020-06-11,NK Istra 1961,Hajduk Split,0,1,A
37,2020-06-11,Belenenses,V Guimaraes,1,1,D
38,2020-06-11,Tondela,Desp. Aves,2,0,H
39,2020-06-11,Etar Veliko Tarnovo,Dunav Ruse,5,3,H
40,2020-06-01,Cologne,RB Leipzig,2,4,A
41,2020-06-01,Randers Freja,Hobro IK,0,1,A
42,2020-06-01,Midtjylland,AC Horsens,0,1,A
43,2020-06-01,Lyngby,FC Copenhagen,1,4,A
44,2020-06-01,Aarhus,OB Odense,1,0,H
45,2020-06-01,FC Minsk,FC Slutsk,1,0,H
46,2020-06-01,Bnei Yehuda,H. Kfar Saba,0,0,D
47,2020-06-15,Levante,Sevilla,1,1,D
48,2020-06-15,Real Betis,Granada,2,2,D
49,2020-06-15,Asteras T.,Panionios,0,0,D
50,2020-06-15,Panetolikos,Larissa,3,0,H
51,2020-06-15,Silkeborg,OB Odense,6,0,H
52,2020-06-15,Astra Giurgiu,Metan Medias,0,0,D
53,2020-06-15,Helsingborgs,Varbergs Bois,0,3,A
54,2020-06-15,Falkenbergs FF,Hacken,1,1,D
55,2020-06-15,Malmo,Mjallby,2,0,H
56,2020-06-15,Ponferradina,Elche,2,1,H
57,2020-06-15,Tenerife,Malaga,0,0,D
58,2020-06-15,Sivasspor,Denizlispor,1,0,H
59,2020-06-15,Maritimo,Gil Vicente,2,1,H
60,2020-06-15,Arminia,Dyn Dresden,4,0,H
61,2020-06-15,M. Netanya,Bnei Yehuda,1,3,A
62,2020-06-15,M. Tel Aviv,H Beer Sheva,1,1,D
63,2020-06-09,Lechia Gdansk,Cracovia,1,3,A
64,2020-06-09,Piast Gliwice,Gornik Zabrze,0,0,D
65,2020-06-09,Zaglebie Lubin,Korona Kielce,1,1,D
66,2020-06-09,Lech Poznan,Pogon Szczecin,4,0,H
67,2020-06-09,Swarovski Wattens,Mattersburg,1,1,D
68,2020-06-09,St Polten,Admira Wacker,0,3,A
69,2020-06-09,Aus. Vienna,Altach,0,2,A
70,2020-06-09,Dyn Dresden,Greuther Furth,1,1,D
71,2020-06-09,Gil Vicente,Famalicao,1,3,A
72,2020-06-09,Kisvarda,Mezokovesd SE,1,1,D
73,2020-06-09,Ujpest Dozsa,Debrecen,3,1,H
74,2020-06-09,Honved,MOL Vidi,1,1,D
75,2020-06-09,Saarbrucken,B Leverkusen,0,3,A
76,2020-06-09,Loko. Plovdiv,Levski Sofia,2,0,H
77,2020-06-03,W Bremen,E Frankfurt,0,3,A
78,2020-06-03,Banik Ostrava,Viktoria Plzen,0,2,A
79,2020-06-03,C. Budejovice,Sigma O.,2,0,H
80,2020-06-03,Opava,B. 1905,0,1,A
81,2020-06-03,Synot,MFK Karvina,2,0,H
82,2020-06-03,Sparta Prague,Teplice,3,0,H
83,2020-06-03,Sturm Graz,Wolfsberger,1,2,A
84,2020-06-03,LASK Linz,Hartberg,1,2,A
85,2020-06-03,RB Salzburg,Rapid Vienna,2,0,H
86,2020-06-03,Hannover,Dyn Dresden,3,0,H
87,2020-06-03,Portimonense,Gil Vicente,1,0,H
88,2020-06-03,Famalicao,Porto,2,1,H
89,2020-06-03,Hapoel Hadera,Sektzia Nes Tziona,2,2,D
90,2020-06-03,H. Haifa,H Beer Sheva,1,1,D
91,2020-06-03,M. Tel Aviv,M. Haifa,2,0,H
92,2020-06-03,Cukaricki,Radnicki Nis,3,2,H
93,2020-06-03,Radnik Surdulica,Partizan,1,2,A
94,2020-06-03,Vojvodina NS,Mladost Lucani,0,0,D
95,2020-06-03,Honved,Mezokovesd SE,2,1,H
96,2020-06-16,B M'gladbach,Wolfsburg,3,0,H
97,2020-06-16,Freiburg,Hertha Berlin,2,1,H
98,2020-06-16,W Bremen,B Munich,0,1,A
99,2020-06-16,Union Berlin,SC Paderborn,1,0,H
100,2020-06-16,Villarreal,Mallorca,1,0,H
101,2020-06-16,Getafe,Espanyol,0,0,D
102,2020-06-16,Barcelona,Leganes,2,0,H
103,2020-06-16,AC Horsens,Esbjerg,2,2,D
104,2020-06-16,Randers Freja,Hobro IK,4,0,H
105,2020-06-16,Stabaek,Mjondalen,0,0,D
106,2020-06-16,Odd Grenland,Sandefjord,1,2,A
107,2020-06-16,Viking,Bodo Glimt,2,4,A
108,2020-06-16,Rosenborg,Kristiansund,0,0,D
109,2020-06-16,Aalesund,Molde,1,4,A
110,2020-06-16,Sarpsborg,Valerenga,0,1,A
111,2020-06-16,Admira Wacker,Altach,1,1,D
112,2020-06-16,St Polten,Mattersburg,1,0,H
113,2020-06-16,Aus. Vienna,Swarovski Wattens,1,0,H
114,2020-06-16,Greuther Furth,Heidenheim,0,0,D
115,2020-06-16,Hamburg,Osnabruck,1,1,D
116,2020-06-16,Wehen-Wiesb.,Nuremberg,0,6,A
117,2020-06-16,NK Istra 1961,NK Inter,2,0,H
118,2020-06-16,Hajduk Split,NK Varazdin,2,3,A
119,2020-06-16,Rijeka,Loko. Zagreb,2,2,D
120,2020-06-16,Sepsi Sfantu G,Voluntari,1,2,A
121,2020-06-16,NS Mura,NK Celje,3,1,H
122,2020-06-16,Lugo,Zaragoza,1,3,A
123,2020-06-16,Girona,Racing,0,0,D
124,2020-06-16,Santa Clara,Portimonense,1,1,D
125,2020-06-16,Desp. Aves,Porto,0,0,D
126,2020-06-16,Kisvarda,Zalaegerszeg,0,1,A
127,2020-06-16,Honved,Ferencvaros,0,2,A
128,2020-06-16,Fenerbahce,Trabzonspor,1,3,A
129,2020-06-10,Banik Ostrava,Slavia Prague,2,2,D
130,2020-06-10,Sparta Prague,Opava,2,0,H
131,2020-06-10,C. Budejovice,Teplice,3,1,H
132,2020-06-10,Dukla Pribram,Slovan Liberec,2,1,H
133,2020-06-10,Mlada Boleslav,Sigma O.,0,2,A
134,2020-06-10,Jablonec,MFK Karvina,1,0,H
135,2020-06-10,Viktoria Plzen,Zlin,3,0,H
136,2020-06-10,Synot,B. 1905,1,2,A
137,2020-06-10,Wisla Krakow,Rakow Czestochowa,3,2,H
138,2020-06-10,Wisla Plock,Slask Wroclaw,1,2,A
139,2020-06-10,LKS Lodz,Jagiellonia,0,3,A
140,2020-06-10,Legia Warsaw,Arka Gdynia,5,1,H
141,2020-06-10,Vitoria Setubal,Santa Clara,2,2,D
142,2020-06-10,Portimonense,Benfica,2,2,D
143,2020-06-10,Porto,Maritimo,1,0,H
144,2020-06-10,Wolfsberger,Hartberg,2,4,A
145,2020-06-10,LASK Linz,Rapid Vienna,0,1,A
146,2020-06-10,Sturm Graz,RB Salzburg,1,5,A
147,2020-06-10,R. Vallecano,Albacete,1,0,H
148,2020-06-10,Diosgyor,Zalaegerszeg,1,1,D
149,2020-06-10,Puskas FA FC,Kaposvar,2,1,H
150,2020-06-10,Paksi SE,Ferencvaros,2,2,D
151,2020-06-10,Arda,Ludogorets,1,1,D
152,2020-06-10,B Munich,E Frankfurt,2,1,H
153,2020-06-10,SonderjyskE,AC Horsens,2,1,H
154,2020-06-10,Aalborg,AGF,3,2,H
155,2020-06-10,Botev Plovdiv,CSKA Sofia,0,0,D
156,2020-06-18,Colchester,Exeter,1,0,H
157,2020-06-18,Northampton,Cheltenham,0,2,A
158,2020-06-18,Alaves,Sociedad,2,0,H
159,2020-06-18,Real Madrid,Valencia,3,0,H
160,2020-06-18,Lyngby,Silkeborg,0,0,D
161,2020-06-18,OB Odense,SonderjyskE,2,0,H
162,2020-06-18,Midtjylland,Brondby,0,0,D
163,2020-06-18,Triglav,Maribor,1,3,A
164,2020-06-18,Holstein Kiel,Dyn Dresden,2,0,H
165,2020-06-18,Arminia,SV Darmstadt,1,0,H
166,2020-06-18,CSMS Iasi,Academica Clinceni,0,1,A
167,2020-06-18,Kalmar,Helsingborgs,4,0,H
168,2020-06-18,Ostersunds FK,IK Sirius,0,2,A
169,2020-06-18,Varbergs Bois,IFK Goth'burg,1,2,A
170,2020-06-18,Hacken,Malmo,1,1,D
171,2020-06-18,Mjallby,Falkenbergs FF,0,1,A
172,2020-06-18,Huesca,Mirandes,1,2,A
173,2020-06-18,Numancia,Cadiz,1,2,A
174,2020-06-18,Alcorcon,Sp. Gijon,0,2,A
175,2020-06-18,Boavista,Vitoria Setubal,3,1,H
176,2020-06-18,Sporting,Tondela,2,0,H
177,2020-06-18,Mladost Lucani,Rad Beograd,2,0,H
178,2020-06-18,Vozdovac,Radnik Surdulica,1,1,D
179,2020-06-18,Sektzia Nes Tziona,Hapoel Ra'ana,2,1,H
180,2020-06-18,Hapoel Hadera,M. Netanya,1,2,A
181,2020-06-18,Alanyaspor,Antalyaspor,4,0,H
182,2020-06-19,Norwich,Southampton,0,3,A
183,2020-06-19,Tottenham,Man Utd,1,1,D
184,2020-06-19,Mallorca,Leganes,1,1,D
185,2020-06-19,Granada,Villarreal,0,1,A
186,2020-06-19,Sevilla,Barcelona,0,0,D
187,2020-06-19,Slavia Mozyr,Smolevichi-STI,2,1,H
188,2020-06-19,FC Slutsk,Neman Grodno,0,1,A
189,2020-06-19,Kryliya Sovetov,Terek Grozny,2,4,A
190,2020-06-19,Sochi,R. Rostov,10,1,H
191,2020-06-19,Zaglebie Lubin,LKS Lodz,1,0,H
192,2020-06-19,Gornik Zabrze,Korona Kielce,3,2,H
193,2020-06-19,Uni Craiova,Astra Giurgiu,2,1,H
194,2020-06-19,Elche,Girona,1,0,H
195,2020-06-19,Ankaragucu,Basaksehir,1,2,A
196,2020-06-19,V Guimaraes,Moreirense,1,1,D
197,2020-06-19,Famalicao,Braga,0,0,D
198,2020-06-19,Young Boys,FC Zurich,3,2,H
199,2020-06-19,Mariupol,Lviv,3,0,H
200,2020-06-19,Vorskla Poltava,Dnipro-1,2,0,H
201,2020-06-19,Sp Subotica,Napredak,0,2,A
202,2020-06-19,Vojvodina NS,Partizan,1,0,H
203,2020-06-19,Radnicki Nis,Backa Topola,3,1,H
204,2020-06-19,Cherno More,Vitosha Bistritsa,1,0,H
205,2020-06-19,Zalaegerszeg,Honved,2,0,H
206,2020-06-27,Aston Villa,Wolves,0,1,A
207,2020-06-27,Preston,Cardiff,1,3,A
208,2020-06-27,Charlton,QPR,1,0,H
209,2020-06-27,Swansea,Luton,0,1,A
210,2020-06-27,Barnsley,Millwall,0,0,D
211,2020-06-27,Derby,Reading,2,1,H
212,2020-06-27,Birmingham,Hull,3,3,D
213,2020-06-27,Stoke,Middlesbrough,0,2,A
214,2020-06-27,Wigan,Blackburn,2,0,H
215,2020-06-27,Leeds,Fulham,3,0,H
216,2020-06-27,Norwich,Man Utd,1,2,A
217,2020-06-27,Brescia,Genoa,2,2,D
218,2020-06-27,Cagliari,Torino,4,2,H
219,2020-06-27,Lazio,Fiorentina,2,1,H
220,2020-06-27,Freiburg,Schalke,4,0,H
221,2020-06-27,W Bremen,Cologne,6,1,H
222,2020-06-27,Union Berlin,F Dusseldorf,3,0,H
223,2020-06-27,E Frankfurt,SC Paderborn,3,2,H
224,2020-06-27,B Dortmund,Hoffenheim,0,4,A
225,2020-06-27,B M'gladbach,Hertha Berlin,2,1,H
226,2020-06-27,Wolfsburg,B Munich,0,4,A
227,2020-06-27,Augsburg,RB Leipzig,1,2,A
228,2020-06-27,B Leverkusen,Mainz,1,0,H
229,2020-06-27,Ath Bilbao,Mallorca,3,1,H
230,2020-06-27,Celta Vigo,Barcelona,2,2,D
231,2020-06-27,Osasuna,Leganes,2,1,H
232,2020-06-27,Atl Madrid,Alaves,2,1,H
233,2020-06-27,Gazovik Orenburg,FK Krasnodar,0,3,A
234,2020-06-27,Spartak Moscow,FC Ufa,0,0,D
235,2020-06-27,Rubin,Lok. Moscow,0,2,A
236,2020-06-27,Din. Moscow,CSKA Mosc.,0,0,D
237,2020-06-27,R. Rostov,Arsenal Tula,2,1,H
238,2020-06-27,Chindia Targoviste,CSMS Iasi,0,2,A
239,2020-06-27,Sepsi Sfantu G,Viitorul C,3,3,D
240,2020-06-27,C. Budejovice,Mlada Boleslav,0,2,A
241,2020-06-27,B. 1905,Synot,2,1,H
242,2020-06-27,Slovan Liberec,Banik Ostrava,2,1,H
243,2020-06-27,Wisla Plock,LKS Lodz,2,0,H
244,2020-06-27,Legia Warsaw,Piast Gliwice,1,1,D
245,2020-06-27,Gornik Zabrze,Wisla Krakow,0,1,A
246,2020-06-27,Ostersunds FK,Norrkoping,2,4,A
247,2020-06-27,FC Minsk,Shakhtyor,1,1,D
248,2020-06-27,Neman Grodno,Dinamo Brest,1,0,H
249,2020-06-27,Bate Borisov,Dinamo Minsk,0,2,A
250,2020-06-27,Swarovski Wattens,Altach,0,1,A
251,2020-06-27,Aus. Vienna,St Polten,2,5,A
252,2020-06-27,Mattersburg,Admira Wacker,1,2,A
253,2020-06-27,Deportivo,Ponferradina,2,1,H
254,2020-06-27,Las Palmas,Elche,1,1,D
255,2020-06-27,Cadiz,Tenerife,0,2,A
256,2020-06-27,Racing,Albacete,1,2,A
257,2020-06-27,Fenerbahce,Malatyaspor,3,2,H
258,2020-06-27,Trabzonspor,Ankaragucu,1,1,D
259,2020-06-27,Goztepe,Alanyaspor,3,3,D
260,2020-06-27,SonderjyskE,Silkeborg,1,0,H
261,2020-06-27,Tabor Sezana,Bravo Publikum,0,0,D
262,2020-06-27,NK Aluminij,NK Celje,0,2,A
263,2020-06-27,IK Start,Odd Grenland,0,5,A
264,2020-06-27,Valerenga,Viking,2,1,H
265,2020-06-27,Panionios,Xanthi,2,1,H
266,2020-06-27,OFI Crete,Panathinaikos,0,0,D
267,2020-06-27,Lucerne,Servette,2,2,D
268,2020-06-27,Young Boys,Neuc. Xamax,6,0,H
269,2020-06-27,Din Zagreb,Osijek,0,0,D
270,2020-06-27,Zalaegerszeg,MOL Vidi,1,1,D
271,2020-06-27,Debrecen,Paksi SE,1,1,D
272,2020-06-27,Ujpest Dozsa,Kaposvar,5,0,H
273,2020-06-27,Diosgyor,Kisvarda,0,2,A
274,2020-06-27,Ferencvaros,Mezokovesd SE,1,0,H
275,2020-06-27,Puskas FA FC,Honved,2,1,H
