home-team,away-team,home-goals,away-goals,formatted-date,home-won,away-won,draw
Newcastle,Man City,3,4,2021-05-14,0,1,0
Academica Clinceni,Botosani,4,3,2021-05-14,1,0,0
Chindia Targoviste,Viitorul C,0,2,2021-05-14,0,1,0
FC Haka,KTP Kotka,0,3,2021-05-14,0,1,0
Honka,FC Inter,1,2,2021-05-14,0,1,0
KPS Kuopio,Mariehamn,2,0,2021-05-14,1,0,0
Vejle BK,OB Odense,2,2,2021-05-14,0,0,1
Slovan Liberec,FC Brno,1,1,2021-05-14,0,0,1
Pacos Ferreira,Gil Vicente,0,2,2021-05-14,0,1,0
Braga,Moreirense,2,1,2021-05-14,1,0,0
Espanyol,Cartagena,0,2,2021-05-14,0,1,0
Macarthur FC,Melbourne Vic,3,1,2021-05-14,1,0,0
Radnik Surdulica,Backa Topola,0,3,2021-05-14,0,1,0
Vojvodina NS,Sp Subotica,1,1,2021-05-14,0,0,1
Backa Palanka,Red Star,0,5,2021-05-14,0,1,0
Etar Veliko Tarnovo,Botev Vratsa,2,0,2021-05-14,1,0,0
PFC Montana,Slavia Sofia,0,2,2021-05-14,0,1,0
Sputnik,Slavia Mozyr,0,2,2021-05-14,0,1,0
Dinamo Minsk,Smorgon,2,0,2021-05-14,1,0,0
Finn Harps,Dundalk,1,1,2021-05-14,0,0,1
Drogheda,St Patrick's,3,1,2021-05-14,1,0,0
Glenavon,Warrenpoint T,4,0,2021-05-14,1,0,0
Bray,Cabinteely,3,0,2021-05-14,1,0,0
UCD,Cork City,0,0,2021-05-14,0,0,1
Treaty United,Athlone Town,1,0,2021-05-14,1,0,0
Galway FC,Wexford Yth,1,0,2021-05-14,1,0,0
DC United,Chicago,1,0,2021-05-14,1,0,0
Burnley,Leeds,0,4,2021-05-15,0,1,0
Southampton,Fulham,3,1,2021-05-15,1,0,0
Brighton,West Ham,1,1,2021-05-15,0,0,1
Notts Co,Bromley,2,2,2021-05-15,0,0,1
Yeovil,King's Lynn,3,1,2021-05-15,1,0,0
Aldershot,Hartlepool,1,3,2021-05-15,0,1,0
Boreham W,Wrexham,2,3,2021-05-15,0,1,0
Maidenhead,Sutton Utd,0,3,2021-05-15,0,1,0
Chesterfield,Wealdstone,0,0,2021-05-15,0,0,1
Eastleigh,Barnet,3,0,2021-05-15,1,0,0
Solihull M,Woking,2,1,2021-05-15,1,0,0
Weymouth,Altrincham,2,1,2021-05-15,1,0,0
Dag & Red,Halifax,3,0,2021-05-15,1,0,0
Chelsea,Leicester,0,1,2021-05-15,0,1,0
Rangers,Aberdeen,4,0,2021-05-15,1,0,0
St Johnstone,Livingston,0,0,2021-05-15,0,0,1
Hibernian,Celtic,0,0,2021-05-15,0,0,1
Dundee,Raith,0,1,2021-05-15,0,1,0
Genoa,Atalanta,3,4,2021-05-15,0,1,0
Spezia,Torino,4,1,2021-05-15,1,0,0
Juventus,Inter,3,2,2021-05-15,1,0,0
Roma,Lazio,2,0,2021-05-15,1,0,0
Hertha Berlin,Cologne,0,0,2021-05-15,0,0,1
Arminia,Hoffenheim,1,1,2021-05-15,0,0,1
Freiburg,B Munich,2,2,2021-05-15,0,0,1
B M'gladbach,Stuttgart,1,2,2021-05-15,0,1,0
Augsburg,W Bremen,2,0,2021-05-15,1,0,0
B Leverkusen,Union Berlin,1,1,2021-05-15,0,0,1
Schalke,E Frankfurt,4,3,2021-05-15,1,0,0
CSMS Iasi,Hermannstadt,0,1,2021-05-15,0,1,0
Astra Giurgiu,Voluntari,0,3,2021-05-15,0,1,0
Uni Craiova,CFR Cluj,1,3,2021-05-15,0,1,0
Opava,Sigma O.,1,2,2021-05-15,0,1,0
Banik Ostrava,Zlin,4,2,2021-05-15,1,0,0
Dukla Pribram,Jablonec,1,0,2021-05-15,1,0,0
Synot,B. 1905,1,1,2021-05-15,0,0,1
Bravo Publikum,Tabor Sezana,1,1,2021-05-15,0,0,1
Maribor,ND HIT Gorica,3,0,2021-05-15,1,0,0
NK Aluminij,NS Mura,0,0,2021-05-15,0,0,1
Castellon,Ponferradina,0,2,2021-05-15,0,1,0
